구분,지역,유형,공고대수,접수대수,출고대수,잔여대수,날짜
승용,통영,법인,0,2,2,0,2025-09-20
승용,통영,택시,39,24,24,15,2025-09-20
승용,통영,일반,304,104,102,202,2025-09-20
승용,사천,우선,48,91,88,0,2025-09-20
승용,사천,법인,0,2,2,0,2025-09-20
승용,사천,택시,48,8,8,40,2025-09-20
승용,사천,일반,384,158,148,236,2025-09-20
승용,김해,우선,70,86,81,0,2025-09-20
승용,김해,법인,0,45,42,0,2025-09-20
승용,김해,택시,120,104,101,19,2025-09-20
승용,김해,일반,1467,1312,1089,378,2025-09-20
승용,밀양,우선,27,34,31,0,2025-09-20
승용,밀양,법인,0,6,5,0,2025-09-20
승용,밀양,택시,27,18,18,9,2025-09-20
승용,밀양,일반,498,213,200,298,2025-09-20
승용,거제,우선,0,169,131,0,2025-09-20
승용,거제,법인,0,9,6,0,2025-09-20
승용,거제,택시,0,30,18,0,2025-09-20
승용,거제,일반,600,320,225,375,2025-09-20
승용,양산,우선,60,79,79,0,2025-09-20
승용,양산,법인,0,17,17,0,2025-09-20
승용,양산,택시,60,23,23,37,2025-09-20
승용,양산,일반,748,737,737,11,2025-09-20
승용,의령,우선,6,14,14,0,2025-09-20
승용,의령,법인,0,3,3,0,2025-09-20
승용,의령,택시,6,0,0,6,2025-09-20
승용,의령,일반,54,43,38,16,2025-09-20
승용,함안,우선,30,50,46,0,2025-09-20
승용,함안,법인,0,18,16,0,2025-09-20
승용,함안,택시,30,3,3,27,2025-09-20
승용,함안,일반,230,94,79,151,2025-09-20
승용,창녕,우선,0,45,43,0,2025-09-20
승용,창녕,법인,0,5,5,0,2025-09-20
승용,창녕,택시,0,1,1,0,2025-09-20
승용,창녕,일반,122,132,130,0,2025-09-20
승용,고성(경남),우선,16,24,21,0,2025-09-20
승용,고성(경남),법인,0,6,6,0,2025-09-20
승용,고성(경남),택시,16,1,1,15,2025-09-20
승용,고성(경남),일반,182,66,60,122,2025-09-20
승용,남해,우선,0,15,13,0,2025-09-20
승용,남해,법인,0,1,1,0,2025-09-20
승용,남해,택시,0,1,1,0,2025-09-20
승용,남해,일반,296,52,50,246,2025-09-20
승용,하동,우선,5,5,5,0,2025-09-20
승용,하동,법인,0,0,0,0,2025-09-20
승용,하동,택시,5,2,2,3,2025-09-20
승용,하동,일반,182,61,54,128,2025-09-20
승용,산청,우선,12,8,7,5,2025-09-20
승용,산청,법인,0,0,0,0,2025-09-20
승용,산청,택시,12,0,0,12,2025-09-20
승용,산청,일반,177,49,49,128,2025-09-20
승용,함양,우선,0,18,18,0,2025-09-20
승용,함양,법인,0,3,3,0,2025-09-20
승용,함양,택시,0,0,0,0,2025-09-20
승용,함양,일반,96,34,28,68,2025-09-20
승용,거창,우선,13,26,26,0,2025-09-20
승용,거창,법인,0,4,4,0,2025-09-20
승용,거창,택시,13,2,2,11,2025-09-20
승용,거창,일반,100,83,82,18,2025-09-20
승용,합천,우선,0,45,35,0,2025-09-20
승용,합천,법인,0,6,5,0,2025-09-20
승용,합천,택시,0,4,3,0,2025-09-20
승용,합천,일반,121,124,85,36,2025-09-20
승용,제주,우선,300,1297,1153,0,2025-09-20
승용,제주,법인,100,71,61,39,2025-09-20
승용,제주,택시,300,284,252,48,2025-09-20
승용,제주,일반,3200,1200,1057,2143,2025-09-20
승용,한국환경공단,우선,0,867,578,0,2025-09-20
승용,한국환경공단,법인,0,28165,23905,0,2025-09-20
승용,한국환경공단,택시,0,53,40,0,2025-09-20
승용,한국환경공단,일반,31017,1809,1259,29758,2025-09-20
화물,서울,우선,0,331,270,0,2025-09-20
화물,서울,중소,0,317,298,0,2025-09-20
화물,서울,법인,0,62,53,0,2025-09-20
화물,서울,택배,0,66,63,0,2025-09-20
화물,서울,일반,1000,97,82,918,2025-09-20
화물,부산,우선,690,541,510,180,2025-09-20
화물,부산,중소,80,45,37,43,2025-09-20
화물,부산,법인,0,87,83,0,2025-09-20
화물,부산,택배,150,63,42,108,2025-09-20
화물,부산,일반,241,101,96,145,2025-09-20
화물,대구,우선,50,289,282,0,2025-09-20
화물,대구,중소,50,230,226,0,2025-09-20
화물,대구,법인,0,15,15,0,2025-09-20
화물,대구,택배,100,63,63,37,2025-09-20
화물,대구,일반,300,54,52,248,2025-09-20
화물,인천,우선,0,361,302,0,2025-09-20
화물,인천,중소,0,271,257,0,2025-09-20
화물,인천,법인,0,56,52,0,2025-09-20
화물,인천,택배,0,213,204,0,2025-09-20
화물,인천,일반,1100,128,114,986,2025-09-20
화물,광주,우선,0,117,103,0,2025-09-20
화물,광주,중소,0,78,72,0,2025-09-20
화물,광주,법인,0,22,20,0,2025-09-20
화물,광주,택배,36,19,19,17,2025-09-20
화물,광주,일반,301,95,88,213,2025-09-20
화물,대전,우선,0,106,106,0,2025-09-20
화물,대전,중소,0,130,130,0,2025-09-20
화물,대전,법인,0,13,13,0,2025-09-20
화물,대전,택배,0,45,45,0,2025-09-20
화물,대전,일반,375,27,27,348,2025-09-20
화물,울산,우선,0,133,123,0,2025-09-20
화물,울산,중소,0,95,95,0,2025-09-20
화물,울산,법인,0,28,27,0,2025-09-20
화물,울산,택배,0,12,10,0,2025-09-20
화물,울산,일반,539,34,31,508,2025-09-20
화물,세종,우선,21,23,20,1,2025-09-20
화물,세종,중소,4,30,28,0,2025-09-20
화물,세종,법인,0,1,1,0,2025-09-20
화물,세종,택배,8,10,10,0,2025-09-20
화물,세종,일반,41,15,11,30,2025-09-20
화물,수원,우선,11,12,12,0,2025-09-20
화물,수원,중소,11,14,13,0,2025-09-20
화물,수원,법인,0,2,2,0,2025-09-20
화물,수원,택배,11,18,17,0,2025-09-20
화물,수원,일반,187,178,169,18,2025-09-20
화물,성남,우선,40,36,32,8,2025-09-20
화물,성남,중소,10,56,52,0,2025-09-20
화물,성남,법인,0,8,7,0,2025-09-20
화물,성남,택배,20,6,5,15,2025-09-20
화물,성남,일반,30,22,22,8,2025-09-20
화물,의정부,우선,15,52,41,0,2025-09-20
화물,의정부,중소,15,33,27,0,2025-09-20
화물,의정부,법인,0,3,3,0,2025-09-20
화물,의정부,택배,30,21,21,9,2025-09-20
화물,의정부,일반,88,26,23,65,2025-09-20
화물,안양,우선,21,38,34,0,2025-09-20
화물,안양,중소,21,24,22,0,2025-09-20
화물,안양,법인,0,8,8,0,2025-09-20
화물,안양,택배,42,6,5,37,2025-09-20
화물,안양,일반,125,22,20,105,2025-09-20
화물,부천,우선,5,28,26,0,2025-09-20
화물,부천,중소,3,8,8,0,2025-09-20
화물,부천,법인,0,4,4,0,2025-09-20
화물,부천,택배,6,8,8,0,2025-09-20
화물,부천,일반,26,6,3,23,2025-09-20
화물,광명,우선,0,32,21,0,2025-09-20
화물,광명,중소,0,20,17,0,2025-09-20
화물,광명,법인,0,11,10,0,2025-09-20
화물,광명,택배,0,10,10,0,2025-09-20
화물,광명,일반,95,9,6,89,2025-09-20
화물,평택,우선,0,97,76,0,2025-09-20
화물,평택,중소,0,71,60,0,2025-09-20
화물,평택,법인,0,31,26,0,2025-09-20
화물,평택,택배,0,23,21,0,2025-09-20
화물,평택,일반,63,66,55,8,2025-09-20
화물,동두천,우선,10,9,9,1,2025-09-20
화물,동두천,중소,8,4,4,4,2025-09-20
화물,동두천,법인,0,1,0,0,2025-09-20
화물,동두천,택배,12,4,4,8,2025-09-20
화물,동두천,일반,26,8,8,18,2025-09-20
화물,안산,우선,20,33,25,0,2025-09-20
화물,안산,중소,20,57,50,0,2025-09-20
화물,안산,법인,0,24,22,0,2025-09-20
화물,안산,택배,40,25,18,22,2025-09-20
화물,안산,일반,140,66,58,82,2025-09-20
화물,고양,우선,35,121,106,0,2025-09-20
화물,고양,중소,35,92,85,0,2025-09-20
화물,고양,법인,0,11,10,0,2025-09-20
화물,고양,택배,70,21,19,51,2025-09-20
화물,고양,일반,210,55,50,160,2025-09-20
화물,과천,우선,0,4,4,0,2025-09-20
화물,과천,중소,0,2,2,0,2025-09-20
화물,과천,법인,0,4,3,0,2025-09-20
화물,과천,택배,0,0,0,0,2025-09-20
화물,과천,일반,34,1,1,33,2025-09-20
화물,구리,우선,0,18,17,0,2025-09-20
화물,구리,중소,0,16,14,0,2025-09-20
화물,구리,법인,0,3,2,0,2025-09-20
화물,구리,택배,0,8,8,0,2025-09-20
화물,구리,일반,65,8,4,61,2025-09-20
화물,남양주,우선,20,154,113,0,2025-09-20
화물,남양주,중소,20,108,102,0,2025-09-20
화물,남양주,법인,0,19,16,0,2025-09-20
화물,남양주,택배,40,24,22,18,2025-09-20
화물,남양주,일반,309,48,39,270,2025-09-20
화물,오산,우선,0,43,32,0,2025-09-20
화물,오산,중소,0,34,28,0,2025-09-20
화물,오산,법인,0,7,4,0,2025-09-20
화물,오산,택배,22,11,10,12,2025-09-20
화물,오산,일반,117,12,9,108,2025-09-20
화물,시흥,우선,14,42,38,0,2025-09-20
화물,시흥,중소,14,34,31,0,2025-09-20
화물,시흥,법인,0,28,26,0,2025-09-20
화물,시흥,택배,27,20,20,7,2025-09-20
화물,시흥,일반,179,96,91,88,2025-09-20
화물,군포,우선,5,17,13,0,2025-09-20
화물,군포,중소,5,18,18,0,2025-09-20
화물,군포,법인,0,6,6,0,2025-09-20
화물,군포,택배,10,6,6,4,2025-09-20
화물,군포,일반,30,4,4,26,2025-09-20
화물,의왕,우선,5,17,14,0,2025-09-20
화물,의왕,중소,5,9,7,0,2025-09-20
화물,의왕,법인,0,7,4,0,2025-09-20
화물,의왕,택배,10,3,3,7,2025-09-20
화물,의왕,일반,30,8,6,24,2025-09-20
화물,하남,우선,28,29,27,1,2025-09-20
화물,하남,중소,28,21,19,9,2025-09-20
화물,하남,법인,0,7,7,0,2025-09-20
화물,하남,택배,55,4,4,51,2025-09-20
화물,하남,일반,152,43,32,120,2025-09-20
화물,용인,우선,20,67,64,0,2025-09-20
화물,용인,중소,20,88,88,0,2025-09-20
화물,용인,법인,0,16,16,0,2025-09-20
화물,용인,택배,20,8,8,12,2025-09-20
화물,용인,일반,170,28,28,142,2025-09-20
화물,파주,우선,36,77,72,0,2025-09-20
화물,파주,중소,36,80,73,0,2025-09-20
화물,파주,법인,0,23,20,0,2025-09-20
화물,파주,택배,72,16,15,57,2025-09-20
화물,파주,일반,216,64,48,168,2025-09-20
화물,이천,우선,13,25,21,0,2025-09-20
화물,이천,중소,13,42,39,0,2025-09-20
화물,이천,법인,0,11,10,0,2025-09-20
화물,이천,택배,38,5,5,33,2025-09-20
화물,이천,일반,86,30,27,59,2025-09-20
화물,안성,우선,28,7,7,21,2025-09-20
화물,안성,중소,11,21,15,0,2025-09-20
화물,안성,법인,3,20,13,0,2025-09-20
화물,안성,택배,19,7,6,13,2025-09-20
화물,안성,일반,48,64,58,0,2025-09-20
화물,김포,우선,161,92,81,80,2025-09-20
화물,김포,중소,100,77,71,29,2025-09-20
화물,김포,법인,0,16,14,0,2025-09-20
화물,김포,택배,125,21,19,106,2025-09-20
화물,김포,일반,309,34,30,279,2025-09-20
화물,화성,우선,63,71,63,0,2025-09-20
화물,화성,중소,63,67,66,0,2025-09-20
화물,화성,법인,100,78,72,28,2025-09-20
화물,화성,택배,125,28,24,101,2025-09-20
화물,화성,일반,269,217,189,80,2025-09-20
화물,광주(경기),우선,0,63,55,0,2025-09-20
화물,광주(경기),중소,0,66,59,0,2025-09-20
화물,광주(경기),법인,0,19,16,0,2025-09-20
화물,광주(경기),택배,0,11,10,0,2025-09-20
화물,광주(경기),일반,170,34,28,142,2025-09-20
화물,양주,우선,80,87,78,2,2025-09-20
화물,양주,중소,20,36,34,0,2025-09-20
화물,양주,법인,20,12,11,9,2025-09-20
화물,양주,택배,40,25,25,15,2025-09-20
화물,양주,일반,60,39,33,27,2025-09-20
화물,포천,우선,16,20,17,0,2025-09-20
화물,포천,중소,14,19,18,0,2025-09-20
화물,포천,법인,14,12,12,2,2025-09-20
화물,포천,택배,30,6,6,24,2025-09-20
화물,포천,일반,77,56,52,25,2025-09-20
화물,여주,우선,15,29,28,0,2025-09-20
화물,여주,중소,15,32,29,0,2025-09-20
화물,여주,법인,0,5,5,0,2025-09-20
화물,여주,택배,30,0,0,30,2025-09-20
화물,여주,일반,90,18,17,73,2025-09-20
화물,연천,우선,11,10,8,3,2025-09-20
화물,연천,중소,11,7,7,4,2025-09-20
화물,연천,법인,0,1,0,0,2025-09-20
화물,연천,택배,0,1,1,0,2025-09-20
화물,연천,일반,84,10,10,74,2025-09-20
화물,가평,우선,3,12,11,0,2025-09-20
화물,가평,중소,3,15,12,0,2025-09-20
화물,가평,법인,0,2,1,0,2025-09-20
화물,가평,택배,6,0,0,6,2025-09-20
화물,가평,일반,18,0,0,18,2025-09-20
화물,양평,우선,0,35,32,0,2025-09-20
화물,양평,중소,0,41,36,0,2025-09-20
화물,양평,법인,0,3,3,0,2025-09-20
화물,양평,택배,0,8,8,0,2025-09-20
화물,양평,일반,150,18,17,133,2025-09-20
화물,춘천,우선,10,32,23,0,2025-09-20
화물,춘천,중소,10,26,16,0,2025-09-20
화물,춘천,법인,0,8,6,0,2025-09-20
화물,춘천,택배,20,4,4,16,2025-09-20
화물,춘천,일반,110,55,49,61,2025-09-20
화물,원주,우선,8,52,46,0,2025-09-20
화물,원주,중소,8,55,49,0,2025-09-20
화물,원주,법인,0,10,8,0,2025-09-20
화물,원주,택배,16,7,7,9,2025-09-20
화물,원주,일반,118,13,13,105,2025-09-20
화물,강릉,우선,11,19,18,0,2025-09-20
화물,강릉,중소,6,32,32,0,2025-09-20
화물,강릉,법인,1,8,6,0,2025-09-20
화물,강릉,택배,11,3,3,8,2025-09-20
화물,강릉,일반,81,40,34,47,2025-09-20
화물,동해,우선,7,3,3,4,2025-09-20
화물,동해,중소,7,8,6,1,2025-09-20
화물,동해,법인,0,2,2,0,2025-09-20
화물,동해,택배,14,4,3,11,2025-09-20
화물,동해,일반,28,16,15,13,2025-09-20
화물,태백,우선,3,6,5,0,2025-09-20
화물,태백,중소,0,4,4,0,2025-09-20
화물,태백,법인,1,1,1,0,2025-09-20
화물,태백,택배,4,6,6,0,2025-09-20
화물,태백,일반,26,2,2,24,2025-09-20
화물,속초,우선,10,10,10,0,2025-09-20
화물,속초,중소,10,10,9,1,2025-09-20
화물,속초,법인,0,2,2,0,2025-09-20
화물,속초,택배,20,1,1,19,2025-09-20
화물,속초,일반,57,3,3,54,2025-09-20
화물,삼척,우선,7,11,11,0,2025-09-20
화물,삼척,중소,7,10,8,0,2025-09-20
화물,삼척,법인,0,3,3,0,2025-09-20
화물,삼척,택배,14,3,3,11,2025-09-20
화물,삼척,일반,41,2,2,39,2025-09-20
화물,홍천,우선,9,10,8,1,2025-09-20
화물,홍천,중소,9,12,9,0,2025-09-20
화물,홍천,법인,0,1,1,0,2025-09-20
화물,홍천,택배,18,1,1,17,2025-09-20
화물,홍천,일반,54,20,18,36,2025-09-20
화물,횡성,우선,0,4,4,0,2025-09-20
화물,횡성,중소,0,7,7,0,2025-09-20
화물,횡성,법인,0,3,3,0,2025-09-20
화물,횡성,택배,0,1,1,0,2025-09-20
화물,횡성,일반,29,14,14,15,2025-09-20
화물,영월,우선,40,9,8,32,2025-09-20
화물,영월,중소,0,7,6,0,2025-09-20
화물,영월,법인,0,0,0,0,2025-09-20
화물,영월,택배,0,0,0,0,2025-09-20
화물,영월,일반,0,7,6,0,2025-09-20
화물,평창,우선,2,2,2,0,2025-09-20
화물,평창,중소,2,12,12,0,2025-09-20
화물,평창,법인,0,1,1,0,2025-09-20
화물,평창,택배,4,0,0,4,2025-09-20
화물,평창,일반,12,9,8,4,2025-09-20
화물,정선,우선,3,3,2,1,2025-09-20
화물,정선,중소,3,7,7,0,2025-09-20
화물,정선,법인,1,1,1,0,2025-09-20
화물,정선,택배,4,0,0,4,2025-09-20
화물,정선,일반,9,7,7,2,2025-09-20
화물,철원,우선,0,16,16,0,2025-09-20
화물,철원,중소,0,6,5,0,2025-09-20
화물,철원,법인,0,0,0,0,2025-09-20
화물,철원,택배,0,0,0,0,2025-09-20
화물,철원,일반,60,21,21,39,2025-09-20
화물,화천,우선,3,3,3,0,2025-09-20
화물,화천,중소,3,4,4,0,2025-09-20
화물,화천,법인,0,0,0,0,2025-09-20
화물,화천,택배,6,1,1,5,2025-09-20
화물,화천,일반,16,12,12,4,2025-09-20
화물,양구,우선,0,7,4,0,2025-09-20
화물,양구,중소,0,0,0,0,2025-09-20
화물,양구,법인,0,0,0,0,2025-09-20
화물,양구,택배,0,3,3,0,2025-09-20
화물,양구,일반,30,12,11,19,2025-09-20
화물,인제,우선,2,10,9,0,2025-09-20
화물,인제,중소,2,11,8,0,2025-09-20
화물,인제,법인,0,0,0,0,2025-09-20
화물,인제,택배,4,0,0,4,2025-09-20
화물,인제,일반,12,1,1,11,2025-09-20
화물,고성,우선,2,6,5,0,2025-09-20
화물,고성,중소,2,7,7,0,2025-09-20
화물,고성,법인,0,0,0,0,2025-09-20
화물,고성,택배,3,0,0,3,2025-09-20
화물,고성,일반,8,3,3,5,2025-09-20
화물,양양,우선,0,4,4,0,2025-09-20
화물,양양,중소,0,0,0,0,2025-09-20
화물,양양,법인,0,0,0,0,2025-09-20
화물,양양,택배,0,1,1,0,2025-09-20
화물,양양,일반,25,9,9,16,2025-09-20
화물,청주,우선,80,115,101,0,2025-09-20
화물,청주,중소,80,137,136,0,2025-09-20
화물,청주,법인,0,30,23,0,2025-09-20
화물,청주,택배,160,24,23,137,2025-09-20
화물,청주,일반,430,155,98,332,2025-09-20
화물,충주,우선,25,97,86,0,2025-09-20
화물,충주,중소,25,35,30,0,2025-09-20
화물,충주,법인,0,5,4,0,2025-09-20
화물,충주,택배,25,8,8,17,2025-09-20
화물,충주,일반,354,16,13,341,2025-09-20
화물,제천,우선,39,62,45,0,2025-09-20
화물,제천,중소,39,20,20,19,2025-09-20
화물,제천,법인,0,4,3,0,2025-09-20
화물,제천,택배,78,2,2,76,2025-09-20
화물,제천,일반,234,20,15,219,2025-09-20
화물,보은,우선,9,10,9,0,2025-09-20
화물,보은,중소,9,7,6,3,2025-09-20
화물,보은,법인,0,3,3,0,2025-09-20
화물,보은,택배,18,3,2,16,2025-09-20
화물,보은,일반,54,51,45,9,2025-09-20
화물,옥천,우선,6,18,16,0,2025-09-20
화물,옥천,중소,6,14,13,0,2025-09-20
화물,옥천,법인,0,2,2,0,2025-09-20
화물,옥천,택배,12,4,4,8,2025-09-20
화물,옥천,일반,36,9,7,29,2025-09-20
화물,영동,우선,30,15,14,16,2025-09-20
화물,영동,중소,15,13,12,3,2025-09-20
화물,영동,법인,0,4,4,0,2025-09-20
화물,영동,택배,15,1,1,14,2025-09-20
화물,영동,일반,90,44,40,50,2025-09-20
화물,증평,우선,1,5,4,0,2025-09-20
화물,증평,중소,2,4,4,0,2025-09-20
화물,증평,법인,0,1,1,0,2025-09-20
화물,증평,택배,3,2,2,1,2025-09-20
화물,증평,일반,9,3,2,7,2025-09-20
화물,진천,우선,16,31,28,0,2025-09-20
화물,진천,중소,16,14,13,3,2025-09-20
화물,진천,법인,0,5,5,0,2025-09-20
화물,진천,택배,32,4,3,29,2025-09-20
화물,진천,일반,16,20,18,0,2025-09-20
화물,괴산,우선,10,16,16,0,2025-09-20
화물,괴산,중소,10,16,13,0,2025-09-20
화물,괴산,법인,0,1,1,0,2025-09-20
화물,괴산,택배,10,0,0,10,2025-09-20
화물,괴산,일반,50,8,7,43,2025-09-20
화물,음성,우선,0,41,36,0,2025-09-20
화물,음성,중소,3,21,18,0,2025-09-20
화물,음성,법인,0,8,7,0,2025-09-20
화물,음성,택배,8,0,0,8,2025-09-20
화물,음성,일반,109,15,13,96,2025-09-20
화물,단양,우선,4,16,16,0,2025-09-20
화물,단양,중소,5,2,1,4,2025-09-20
화물,단양,법인,0,1,1,0,2025-09-20
화물,단양,택배,14,0,0,14,2025-09-20
화물,단양,일반,17,7,4,13,2025-09-20
화물,천안,우선,40,139,101,0,2025-09-20
화물,천안,중소,40,101,100,0,2025-09-20
화물,천안,법인,0,38,35,0,2025-09-20
화물,천안,택배,80,38,37,43,2025-09-20
화물,천안,일반,240,126,118,122,2025-09-20
화물,공주,우선,6,23,23,0,2025-09-20
화물,공주,중소,6,22,22,0,2025-09-20
화물,공주,법인,0,5,5,0,2025-09-20
화물,공주,택배,12,5,5,7,2025-09-20
화물,공주,일반,78,56,54,24,2025-09-20
화물,보령,우선,4,23,23,0,2025-09-20
화물,보령,중소,4,11,11,0,2025-09-20
화물,보령,법인,0,5,5,0,2025-09-20
화물,보령,택배,8,1,1,7,2025-09-20
화물,보령,일반,81,71,71,10,2025-09-20
화물,아산,우선,30,60,40,0,2025-09-20
화물,아산,중소,30,101,89,0,2025-09-20
화물,아산,법인,0,35,33,0,2025-09-20
화물,아산,택배,23,20,19,4,2025-09-20
화물,아산,일반,166,102,92,74,2025-09-20
화물,서산,우선,0,65,62,0,2025-09-20
화물,서산,중소,0,25,25,0,2025-09-20
화물,서산,법인,0,10,10,0,2025-09-20
화물,서산,택배,0,0,0,0,2025-09-20
화물,서산,일반,147,61,52,95,2025-09-20
화물,논산,우선,8,49,47,0,2025-09-20
화물,논산,중소,0,25,23,0,2025-09-20
화물,논산,법인,0,4,4,0,2025-09-20
화물,논산,택배,0,5,3,0,2025-09-20
화물,논산,일반,125,65,63,62,2025-09-20
화물,계룡,우선,7,8,8,0,2025-09-20
화물,계룡,중소,6,11,11,0,2025-09-20
화물,계룡,법인,0,1,1,0,2025-09-20
화물,계룡,택배,10,3,3,7,2025-09-20
화물,계룡,일반,25,18,18,7,2025-09-20
화물,당진,우선,15,109,109,0,2025-09-20
화물,당진,중소,15,7,7,8,2025-09-20
화물,당진,법인,0,9,9,0,2025-09-20
화물,당진,택배,30,1,1,29,2025-09-20
화물,당진,일반,116,58,58,58,2025-09-20
화물,금산,우선,14,25,21,0,2025-09-20
화물,금산,중소,10,22,22,0,2025-09-20
화물,금산,법인,0,2,2,0,2025-09-20
화물,금산,택배,16,3,2,14,2025-09-20
화물,금산,일반,59,10,9,50,2025-09-20
화물,부여,우선,19,38,38,0,2025-09-20
화물,부여,중소,19,30,28,0,2025-09-20
화물,부여,법인,0,2,2,0,2025-09-20
화물,부여,택배,38,2,2,36,2025-09-20
화물,부여,일반,114,32,32,82,2025-09-20
화물,서천,우선,14,33,32,0,2025-09-20
화물,서천,중소,14,14,13,1,2025-09-20
화물,서천,법인,0,2,2,0,2025-09-20
화물,서천,택배,29,1,1,28,2025-09-20
화물,서천,일반,86,11,11,75,2025-09-20
화물,청양,우선,0,22,22,0,2025-09-20
화물,청양,중소,0,6,6,0,2025-09-20
화물,청양,법인,0,0,0,0,2025-09-20
화물,청양,택배,0,0,0,0,2025-09-20
화물,청양,일반,62,13,13,49,2025-09-20
화물,홍성,우선,15,50,47,0,2025-09-20
화물,홍성,중소,15,19,18,0,2025-09-20
화물,홍성,법인,0,4,4,0,2025-09-20
화물,홍성,택배,29,5,4,25,2025-09-20
화물,홍성,일반,86,40,38,48,2025-09-20
화물,예산,우선,22,41,35,0,2025-09-20
화물,예산,중소,12,28,25,0,2025-09-20
화물,예산,법인,2,7,6,0,2025-09-20
화물,예산,택배,1,2,2,0,2025-09-20
화물,예산,일반,108,56,52,56,2025-09-20
화물,태안,우선,9,14,14,0,2025-09-20
화물,태안,중소,9,9,9,0,2025-09-20
화물,태안,법인,0,3,2,0,2025-09-20
화물,태안,택배,18,2,2,16,2025-09-20
화물,태안,일반,89,51,48,41,2025-09-20
화물,전주,우선,2,23,16,0,2025-09-20
화물,전주,중소,2,8,2,0,2025-09-20
화물,전주,법인,0,10,6,0,2025-09-20
화물,전주,택배,4,9,4,0,2025-09-20
화물,전주,일반,34,25,15,19,2025-09-20
화물,군산,우선,45,59,48,0,2025-09-20
화물,군산,중소,26,50,36,0,2025-09-20
화물,군산,법인,8,8,8,0,2025-09-20
화물,군산,택배,8,16,15,0,2025-09-20
화물,군산,일반,106,37,30,76,2025-09-20
화물,익산,우선,10,26,26,0,2025-09-20
화물,익산,중소,10,27,26,0,2025-09-20
화물,익산,법인,0,4,4,0,2025-09-20
화물,익산,택배,20,23,18,2,2025-09-20
화물,익산,일반,60,44,42,18,2025-09-20
화물,정읍,우선,10,57,54,0,2025-09-20
화물,정읍,중소,10,2,2,8,2025-09-20
화물,정읍,법인,0,2,2,0,2025-09-20
화물,정읍,택배,20,8,7,13,2025-09-20
화물,정읍,일반,117,32,26,91,2025-09-20
화물,남원,우선,0,43,38,0,2025-09-20
화물,남원,중소,0,21,16,0,2025-09-20
화물,남원,법인,0,2,2,0,2025-09-20
화물,남원,택배,0,6,6,0,2025-09-20
화물,남원,일반,292,33,33,259,2025-09-20
화물,김제,우선,14,52,50,0,2025-09-20
화물,김제,중소,14,13,13,1,2025-09-20
화물,김제,법인,0,0,0,0,2025-09-20
화물,김제,택배,28,3,3,25,2025-09-20
화물,김제,일반,202,50,49,153,2025-09-20
화물,완주,우선,9,7,7,2,2025-09-20
화물,완주,중소,10,8,8,2,2025-09-20
화물,완주,법인,7,7,7,0,2025-09-20
화물,완주,택배,9,7,7,2,2025-09-20
화물,완주,일반,59,45,45,14,2025-09-20
화물,진안,우선,2,6,6,0,2025-09-20
화물,진안,중소,2,7,7,0,2025-09-20
화물,진안,법인,0,2,2,0,2025-09-20
화물,진안,택배,4,0,0,4,2025-09-20
화물,진안,일반,14,4,4,10,2025-09-20
화물,무주,우선,3,3,3,0,2025-09-20
화물,무주,중소,3,2,2,1,2025-09-20
화물,무주,법인,0,1,1,0,2025-09-20
화물,무주,택배,7,0,0,7,2025-09-20
화물,무주,일반,33,6,6,27,2025-09-20
화물,장수,우선,5,6,6,0,2025-09-20
화물,장수,중소,5,10,9,0,2025-09-20
화물,장수,법인,0,2,2,0,2025-09-20
화물,장수,택배,9,5,5,4,2025-09-20
화물,장수,일반,38,13,12,26,2025-09-20
화물,임실,우선,5,5,5,0,2025-09-20
화물,임실,중소,0,0,0,0,2025-09-20
화물,임실,법인,0,1,1,0,2025-09-20
화물,임실,택배,0,0,0,0,2025-09-20
화물,임실,일반,20,9,9,11,2025-09-20
화물,순창,우선,4,6,6,0,2025-09-20
화물,순창,중소,4,5,5,0,2025-09-20
화물,순창,법인,0,0,0,0,2025-09-20
화물,순창,택배,4,1,1,3,2025-09-20
화물,순창,일반,21,13,13,8,2025-09-20
화물,고창,우선,10,14,14,0,2025-09-20
화물,고창,중소,10,7,6,4,2025-09-20
화물,고창,법인,0,2,2,0,2025-09-20
화물,고창,택배,20,6,5,15,2025-09-20
화물,고창,일반,61,33,30,31,2025-09-20
화물,부안,우선,10,21,20,0,2025-09-20
화물,부안,중소,10,20,20,0,2025-09-20
화물,부안,법인,0,2,2,0,2025-09-20
화물,부안,택배,20,0,0,20,2025-09-20
화물,부안,일반,77,42,39,38,2025-09-20
화물,목포,우선,2,2,2,0,2025-09-20
화물,목포,중소,2,5,4,0,2025-09-20
화물,목포,법인,0,3,3,0,2025-09-20
화물,목포,택배,4,6,4,0,2025-09-20
화물,목포,일반,12,10,10,2,2025-09-20
화물,여수,우선,15,29,28,0,2025-09-20
화물,여수,중소,15,20,17,0,2025-09-20
화물,여수,법인,0,9,8,0,2025-09-20
화물,여수,택배,30,20,20,10,2025-09-20
화물,여수,일반,90,26,24,66,2025-09-20
화물,순천,우선,14,14,14,0,2025-09-20
화물,순천,중소,0,0,0,0,2025-09-20
화물,순천,법인,0,9,9,0,2025-09-20
화물,순천,택배,27,9,9,18,2025-09-20
화물,순천,일반,109,88,84,25,2025-09-20
화물,나주,우선,4,12,12,0,2025-09-20
화물,나주,중소,4,15,15,0,2025-09-20
화물,나주,법인,0,6,6,0,2025-09-20
화물,나주,택배,8,3,3,5,2025-09-20
